File: resamples_through2022.parquet
Rows: 169161
Columns: 7
SHA-256 (saved bytes): 1034df3cd7cc3627a6f27cccfe8fac0157ed2d6d614de38ae5bcca6c869e113f
Key: method, draw, alderman
Types: Stored Parquet schema.
Distinct counts: approximate (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

       column inferred_type non_missing distinct                  min                max                   mean                  sd
       method       VARCHAR      169161        3                    -                  -                      -                   -
         draw       INTEGER      169161      520                    1                499                  250.0  144.04902868444591
     alderman       VARCHAR      169161      110                    -                  -                      -                   -
        score        DOUBLE      169161   151042   -5.017731807447024 4.8181568861022575   -3.7508199796246e-19  0.9955683310180989
   raw_effect        DOUBLE      169161   165183  -1.1463353324397303 1.1803416030084701 -5.090515742250797e-20  0.1625505070945405
    shrinkage        DOUBLE      169161   136867 0.011004670660530284 0.9946631960550963     0.7294034205763207 0.16600624657825697
cluster_count       INTEGER      169161        3                   17              94662     31582.333333333332   44604.19675408494
