File: schools_2015.gpkg
Rows: 680
Columns: 6
SHA-256 (saved bytes): 5d86adbe2bc2746d6ad239d6b17e1c1aeb2497ad6e078504da48aef9f0c7b9ec
Key: fid
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

   column inferred_type non_missing distinct min max  mean                 sd
      fid        BIGINT         680      680   1 680 340.5 196.44337606547083
school_id       VARCHAR         680      680   -   -     -                  -
school_nm       VARCHAR         680      680   -   -     -                  -
grade_cat       VARCHAR         680        2   -   -     -                  -
 sch_type       VARCHAR         680        5   -   -     -                  -
   source       VARCHAR         680        1   -   -     -                  -
