File: historical_parcels_additional_2013.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): 9a299934b67a39239c6fb315646081ea3ed46e3c4847e9826a778f885bfa01e2
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct    min    max     mean sd
           fid        BIGINT           1        1      1      1      1.0  -
   target_year        BIGINT           1        1   2013   2013   2013.0  -
      layer_id        DOUBLE           1        1   14.0   14.0     14.0  -
     object_id        BIGINT           1        1 122910 122910 122910.0  -
         pin14       VARCHAR           1        1      -      -        -  -
         pin10       VARCHAR           1        1      -      -        -  -
geometry_valid        BIGINT           1        1      1      1      1.0  -
