File: historical_parcels_additional_2012.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): 5f8c5631265c3f6f0ce7de7ebfce7df28014046966f6c91902219244ebbfb5cc
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct   min   max    mean sd
           fid        BIGINT           1        1     1     1     1.0  -
   target_year        BIGINT           1        1  2012  2012  2012.0  -
      layer_id        DOUBLE           1        1  12.0  12.0    12.0  -
     object_id        BIGINT           1        1 84022 84022 84022.0  -
         pin14       VARCHAR           1        1     -     -       -  -
         pin10       VARCHAR           1        1     -     -       -  -
geometry_valid        BIGINT           1        1     1     1     1.0  -
