File: reviewed_parcels_additional_2019.gpkg
Rows: 2
Columns: 7
SHA-256 (saved bytes): 52e356cb8d3101ab3f0fc1f1d4f7249f6220a20b17ea7713ee0e31e8642526cf
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct     min     max      mean                 sd
           fid        BIGINT           2        2       1       2       1.5 0.7071067811865476
   target_year        BIGINT           2        1    2019    2019    2019.0                0.0
      layer_id        DOUBLE           2        1    21.0    21.0      21.0                0.0
     object_id        BIGINT           2        2 1209259 1209377 1209318.0  83.43860018001261
         pin14       VARCHAR           2        2       -       -         -                  -
         pin10       VARCHAR           2        2       -       -         -                  -
geometry_valid        BIGINT           2        1       1       1       1.0                0.0
