File: reviewed_parcels_additional_2015.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): 42d53f77767e2fb7774f41674640ff005655864bc6798a57ab17fe19a8152805
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct     min     max      mean sd
           fid        BIGINT           1        1       1       1       1.0  -
   target_year        BIGINT           1        1    2015    2015    2015.0  -
      layer_id        DOUBLE           1        1    16.0    16.0      16.0  -
     object_id        BIGINT           1        1 1408708 1408708 1408708.0  -
         pin14       VARCHAR           1        1       -       -         -  -
         pin10       VARCHAR           1        1       -       -         -  -
geometry_valid        BIGINT           1        1       1       1       1.0  -
