File: historical_parcels_additional_2010.gpkg
Rows: 1
Columns: 7
SHA-256 (saved bytes): cbf0ebb252ac5619077a53e5c8e96545702289154cfdb1e66b6580e5f65a865f
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct   min   max    mean sd
           fid        BIGINT           1        1     1     1     1.0  -
   target_year        BIGINT           1        1  2010  2010  2010.0  -
      layer_id        DOUBLE           1        1  10.0  10.0    10.0  -
     object_id        BIGINT           1        1 85499 85499 85499.0  -
         pin14       VARCHAR           1        1     -     -       -  -
         pin10       VARCHAR           1        1     -     -       -  -
geometry_valid        BIGINT           1        1     1     1     1.0  -
