File: tail_rd_bw1500.csv
Rows: 3
Columns: 9
SHA-256 (saved bytes): 3f03b21a1272f68206883c755ff7ce022638212876cd161b16b68e02dd31c5ce
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct                min                max                mean                     sd
              rule       VARCHAR           3        3                  -                  -                   -                      -
  tail_probability        DOUBLE           3        1              0.999              0.999               0.999                    0.0
      bandwidth_ft        BIGINT           3        1               1500               1500              1500.0                    0.0
                 n        BIGINT           3        3             142341             142508            142398.0      95.28378665859161
          excluded        BIGINT           3        3                  0                167               110.0      95.28378665859161
          estimate        DOUBLE           3        3 0.0199580027048571 0.0204936361926993 0.02024468126865653 0.00026980198863586763
         std_error        DOUBLE           3        3 0.0109629190289297 0.0110414354378482  0.0110028141569489  3.927370153458822e-05
           p_value        DOUBLE           3        3 0.0654879067716756  0.071807609724689 0.06788178468055571  0.0034270698668818263
percent_difference        DOUBLE           3        3   2.01584952296626    2.0705072652132  2.0451019486731234   0.027531207448804634
