File: preferred_residential_project_centroids.gpkg
Rows: 12867
Columns: 6
SHA-256 (saved bytes): 62ee084a64ebcb429183d43d3a538f1219ddda3eb9e2c5bcd43ea470483170d6
Key: project_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                    column inferred_type non_missing distinct    min    max              mean                sd
                       fid        BIGINT       12867    12867      1  12867            6434.0  3714.52729159445
                project_id       VARCHAR       12867    12867      -      -                 -                 -
   project_geometry_source       VARCHAR       12867        7      -      -                 -                 -
   location_reference_year        DOUBLE       12867       20 2006.0 2025.0 2014.702028444859 6.699633624957319
location_reference_row_ids       VARCHAR        3423     3423      -      -                 -                 -
    location_reference_pin       VARCHAR        3416     3416      -      -                 -                 -
