File: official_building_footprints_2008.gpkg
Rows: 6704
Columns: 11
SHA-256 (saved bytes): be3ffa7bdf7d99c3b79363d347bab6d959534ddc8284dd2ad86209398e045a17
Key: not declared in this report
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

    column inferred_type non_missing distinct            min             max                 mean                  sd
       fid        BIGINT        6704     6704              1            6704               3352.5  1935.4224345088078
  OBJECTID        BIGINT        6704     6704            449          820581    425248.6470763723  231367.16766338097
   BLDG_ID        BIGINT        6704     6704          21828          894354    502338.5422136038  264412.33814964496
FOOTPRINT_       VARCHAR        6704        6              -               -                    -                   -
BLDG_CREAT        DOUBLE        6704      290 891388800000.0 1429747200000.0    984059798090.6921  144786266493.85916
BLDG_ACTIV        DOUBLE        6694      290 891388800000.0 1429747200000.0    983633513474.7535  144471865432.93118
HARRIS_STR       VARCHAR        6704     3016              -               -                    -                   -
YEAR_BUILT        BIGINT        6704      140              0            2014   1267.8923031026252   925.1341108809303
BLDG_SQ_FO        BIGINT        6704     1305              0          180800   1055.9243735083533  3619.6600472041805
NO_OF_UNIT        BIGINT        6704       40              0             281   1.2359785202863962   5.383276245286027
NO_STORIES        BIGINT        6704        2              0               1 0.012380668257756564 0.11058576525773021
