File: developer_estimates.csv
Rows: 27
Columns: 15
SHA-256 (saved bytes): 07a54750f3338a168ecf21f364f7de53967a6efffca63ced9e6e8a9834f09757
Key: market, sample, outcome, version, specification, term
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct                  min                  max                 mean                  sd
          term       VARCHAR          27        4                    -                    -                    -                   -
      estimate        DOUBLE          27       27  -0.2314712163725157  0.11370822832076925  -0.0642886075822145 0.10109241070669174
     std_error        DOUBLE          27       27 0.013388133368538292   0.1385189159769119  0.06414161238845618 0.03507698115358549
       p_value        DOUBLE          27       27 0.011023524657580485   0.8681555773576782  0.20158751535050518  0.2332555496218098
        ci_low        DOUBLE          27       27  -0.4789613969713893 0.006559044290537691 -0.19179504476975534 0.15728231826946534
       ci_high        DOUBLE          27       27 -0.04032010156059873  0.22085741235100081  0.06321782960532632 0.07393201672027898
             n        BIGINT          27       10                  794               240713   43334.555555555555   70786.62880762664
        market       VARCHAR          27        4                    -                    -                    -                   -
        sample       VARCHAR          27        3                    -                    -                    -                   -
       outcome       VARCHAR          27        5                    -                    -                    -                   -
       version       VARCHAR          27        3                    -                    -                    -                   -
 specification       VARCHAR          27        3                    -                    -                    -                   -
percent_effect        DOUBLE          27       27  -20.663446888761676   12.042516885524844    -5.76443275723905   9.515873137148247
   percent_low        DOUBLE          27       27   -38.05736040338418   0.6580601928267259  -16.479568929689147   12.82385780921674
  percent_high        DOUBLE          27       27  -3.9518061828158686   24.714559032777107    6.811214661071932   8.093966559381055
